  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "prices"[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.1ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", nil], ["last", 104000.0], ["bid", 107800.0], ["ask", 106700.0], ["change_24h", nil], ["current_time", nil], ["prev_close", nil], ["session", nil], ["status", nil], ["transition_time", nil], ["volume", nil], ["volume_24h", nil], ["timestamp", nil], ["created_at", "2024-04-23 04:51:37.492942"], ["updated_at", "2024-04-23 04:51:37.492942"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (1.0ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", nil], ["last", 104000.0], ["bid", 107800.0], ["ask", 106700.0], ["change_24h", nil], ["current_time", nil], ["prev_close", nil], ["session", nil], ["status", nil], ["transition_time", nil], ["volume", nil], ["volume_24h", nil], ["timestamp", nil], ["created_at", "2024-04-23 04:51:37.494124"], ["updated_at", "2024-04-23 04:51:37.494124"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mActiveRecord::InternalMetadata Pluck (0.4ms)[0m  [1m[34mSELECT "ar_internal_metadata"."value" FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = ? LIMIT ?[0m  [["key", "schema_sha1"], ["LIMIT", 1]]
  [1m[36mActiveRecord::SchemaMigration Pluck (0.0ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (1.4ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", nil], ["last", 104000.0], ["bid", 107800.0], ["ask", 106700.0], ["change_24h", nil], ["current_time", nil], ["prev_close", nil], ["session", nil], ["status", nil], ["transition_time", nil], ["volume", nil], ["volume_24h", nil], ["timestamp", nil], ["created_at", "2024-04-23 05:02:04.850327"], ["updated_at", "2024-04-23 05:02:04.850327"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.2ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", nil], ["last", 104000.0], ["bid", 107800.0], ["ask", 106700.0], ["change_24h", nil], ["current_time", nil], ["prev_close", nil], ["session", nil], ["status", nil], ["transition_time", nil], ["volume", nil], ["volume_24h", nil], ["timestamp", nil], ["created_at", "2024-04-23 05:02:04.872216"], ["updated_at", "2024-04-23 05:02:04.872216"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.2ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", nil], ["last", 104000.0], ["bid", 107800.0], ["ask", 106700.0], ["change_24h", nil], ["current_time", nil], ["prev_close", nil], ["session", nil], ["status", nil], ["transition_time", nil], ["volume", nil], ["volume_24h", nil], ["timestamp", nil], ["created_at", "2024-04-23 05:02:04.874105"], ["updated_at", "2024-04-23 05:02:04.874105"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by PricesController#new as HTML
  Rendering layout layouts/price.html.haml
  Rendering prices/new.html.haml within layouts/price
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered prices/new.html.haml within layouts/price (Duration: 0.5ms | Allocations: 306)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered layout layouts/price.html.haml (Duration: 0.7ms | Allocations: 437)
Completed 200 OK in 10ms (Views: 2.3ms | ActiveRecord: 0.0ms | Allocations: 6510)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.2ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", nil], ["last", 104000.0], ["bid", 107800.0], ["ask", 106700.0], ["change_24h", nil], ["current_time", nil], ["prev_close", nil], ["session", nil], ["status", nil], ["transition_time", nil], ["volume", nil], ["volume_24h", nil], ["timestamp", nil], ["created_at", "2024-04-23 05:02:04.925953"], ["updated_at", "2024-04-23 05:02:04.925953"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by PricesController#new as HTML
  Rendering layout layouts/price.html.haml
  Rendering prices/new.html.haml within layouts/price
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered prices/new.html.haml within layouts/price (Duration: 0.1ms | Allocations: 84)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered layout layouts/price.html.haml (Duration: 0.3ms | Allocations: 205)
Completed 200 OK in 1ms (Views: 0.5ms | ActiveRecord: 0.0ms | Allocations: 512)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.1ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", nil], ["last", 104000.0], ["bid", 107800.0], ["ask", 106700.0], ["change_24h", nil], ["current_time", nil], ["prev_close", nil], ["session", nil], ["status", nil], ["transition_time", nil], ["volume", nil], ["volume_24h", nil], ["timestamp", nil], ["created_at", "2024-04-23 05:02:04.928702"], ["updated_at", "2024-04-23 05:02:04.928702"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.2ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", nil], ["last", 104000.0], ["bid", 107800.0], ["ask", 106700.0], ["change_24h", nil], ["current_time", nil], ["prev_close", nil], ["session", nil], ["status", nil], ["transition_time", nil], ["volume", nil], ["volume_24h", nil], ["timestamp", nil], ["created_at", "2024-04-23 05:02:04.929982"], ["updated_at", "2024-04-23 05:02:04.929982"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.1ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", nil], ["last", 104000.0], ["bid", 107800.0], ["ask", 106700.0], ["change_24h", nil], ["current_time", nil], ["prev_close", nil], ["session", nil], ["status", nil], ["transition_time", nil], ["volume", nil], ["volume_24h", nil], ["timestamp", nil], ["created_at", "2024-04-23 05:02:04.931393"], ["updated_at", "2024-04-23 05:02:04.931393"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.1ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", nil], ["last", 104000.0], ["bid", 107800.0], ["ask", 106700.0], ["change_24h", nil], ["current_time", nil], ["prev_close", nil], ["session", nil], ["status", nil], ["transition_time", nil], ["volume", nil], ["volume_24h", nil], ["timestamp", nil], ["created_at", "2024-04-23 05:02:04.932640"], ["updated_at", "2024-04-23 05:02:04.932640"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.1ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", nil], ["last", 104000.0], ["bid", 107800.0], ["ask", 106700.0], ["change_24h", nil], ["current_time", nil], ["prev_close", nil], ["session", nil], ["status", nil], ["transition_time", nil], ["volume", nil], ["volume_24h", nil], ["timestamp", nil], ["created_at", "2024-04-23 05:02:04.933963"], ["updated_at", "2024-04-23 05:02:04.933963"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.1ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", nil], ["last", 104000.0], ["bid", 107800.0], ["ask", 106700.0], ["change_24h", nil], ["current_time", nil], ["prev_close", nil], ["session", nil], ["status", nil], ["transition_time", nil], ["volume", nil], ["volume_24h", nil], ["timestamp", nil], ["created_at", "2024-04-23 05:02:04.935118"], ["updated_at", "2024-04-23 05:02:04.935118"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.1ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", nil], ["last", 104000.0], ["bid", 107800.0], ["ask", 106700.0], ["change_24h", nil], ["current_time", nil], ["prev_close", nil], ["session", nil], ["status", nil], ["transition_time", nil], ["volume", nil], ["volume_24h", nil], ["timestamp", nil], ["created_at", "2024-04-23 05:02:04.936442"], ["updated_at", "2024-04-23 05:02:04.936442"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.1ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", nil], ["last", 104000.0], ["bid", 107800.0], ["ask", 106700.0], ["change_24h", nil], ["current_time", nil], ["prev_close", nil], ["session", nil], ["status", nil], ["transition_time", nil], ["volume", nil], ["volume_24h", nil], ["timestamp", nil], ["created_at", "2024-04-23 05:02:04.937726"], ["updated_at", "2024-04-23 05:02:04.937726"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mActiveRecord::InternalMetadata Pluck (0.4ms)[0m  [1m[34mSELECT "ar_internal_metadata"."value" FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = ? LIMIT ?[0m  [["key", "schema_sha1"], ["LIMIT", 1]]
  [1m[36mActiveRecord::SchemaMigration Pluck (0.0ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (1.3ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", nil], ["last", 104000.0], ["bid", 107800.0], ["ask", 106700.0], ["change_24h", nil], ["current_time", nil], ["prev_close", nil], ["session", nil], ["status", nil], ["transition_time", nil], ["volume", nil], ["volume_24h", nil], ["timestamp", nil], ["created_at", "2024-04-23 05:02:39.380220"], ["updated_at", "2024-04-23 05:02:39.380220"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by PricesController#index as HTML
  [1m[36mPrice Load (0.1ms)[0m  [1m[34mSELECT "prices".* FROM "prices" WHERE "prices"."symbol" = ? ORDER BY "prices"."id" ASC LIMIT ?[0m  [["symbol", "BTCAUD"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.4ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", "BTCAUD"], ["last", 102800.0], ["bid", 102600.0], ["ask", 103000.0], ["change_24h", 0.0078], ["current_time", "2024-04-23 05:02:39.423143"], ["prev_close", 103300.0], ["session", 67180], ["status", "continuous"], ["transition_time", "2024-04-23 07:50:00"], ["volume", 3.5621898], ["volume_24h", 7.44574312], ["timestamp", "2024-04-23 05:02:39.605168"], ["created_at", "2024-04-23 05:02:39.605854"], ["updated_at", "2024-04-23 05:02:39.605854"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mPrice Load (0.0ms)[0m  [1m[34mSELECT "prices".* FROM "prices" WHERE "prices"."symbol" = ? ORDER BY "prices"."id" ASC LIMIT ?[0m  [["symbol", "ETHAUD"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.2ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", "ETHAUD"], ["last", 4917.0], ["bid", 4914.0], ["ask", 4927.0], ["change_24h", -0.0049], ["current_time", "2024-04-23 05:02:19.870530"], ["prev_close", 4961.0], ["session", 67180], ["status", "continuous"], ["transition_time", "2024-04-23 07:50:00"], ["volume", 35.755781539], ["volume_24h", 75.047396283], ["timestamp", "2024-04-23 05:02:39.677014"], ["created_at", "2024-04-23 05:02:39.677650"], ["updated_at", "2024-04-23 05:02:39.677650"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  Rendering layout layouts/price.html.haml
  Rendering prices/index.html.haml within layouts/price
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered prices/index.html.haml within layouts/price (Duration: 0.9ms | Allocations: 307)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered layout layouts/price.html.haml (Duration: 1.4ms | Allocations: 438)
Completed 200 OK in 286ms (Views: 6.2ms | ActiveRecord: 1.1ms | Allocations: 11087)
